Date,Variacion_IPC,IPC_suma
1961-02-01,-0.8,-0.8
1961-03-01,-0.4,-1.2000000000000002
1961-04-01,0.3,-0.9000000000000001
1961-05-01,-0.3,-1.2000000000000002
1961-06-01,-0.5,-1.7000000000000002
1961-07-01,0.0,-1.7000000000000002
1961-08-01,0.2,-1.5000000000000002
1961-09-01,0.1,-1.4000000000000001
1961-10-01,0.4,-1.0
1961-11-01,1.6,0.6000000000000001
1961-12-01,0.2,0.8
1962-01-01,-0.2,0.6000000000000001
1962-02-01,0.5,1.1
1962-03-01,0.9,2.0
1962-04-01,1.4,3.4
1962-05-01,1.3,4.7
1962-06-01,0.5,5.2
1962-07-01,0.0,5.2
1962-08-01,-0.2,5.0
1962-09-01,0.6,5.6
1962-10-01,1.0,6.6
1962-11-01,2.6,9.2
1962-12-01,1.3,10.5
1963-01-01,0.2,10.7
1963-02-01,0.8,11.5
1963-03-01,1.9,13.4
1963-04-01,-0.1,13.3
1963-05-01,0.6,13.9
1963-06-01,-1.8,12.1
1963-07-01,1.1,13.2
1963-08-01,1.0,14.2
1963-09-01,-0.2,14.0
1963-10-01,0.3,14.3
1963-11-01,1.3,15.600000000000001
1963-12-01,0.4,16.0
1964-01-01,-0.2,15.8
1964-02-01,0.1,15.9
1964-03-01,0.3,16.2
1964-04-01,0.4,16.599999999999998
1964-05-01,0.3,16.9
1964-06-01,1.3,18.2
1964-07-01,2.2,20.4
1964-08-01,1.6,22.0
1964-09-01,1.0,23.0
1964-10-01,1.6,24.6
1964-11-01,2.3,26.900000000000002
1964-12-01,1.2,28.1
1965-01-01,1.0,29.1
1965-02-01,1.7,30.8
1965-03-01,0.8,31.6
1965-04-01,0.7,32.300000000000004
1965-05-01,0.4,32.7
1965-06-01,-0.4,32.300000000000004
1965-07-01,0.1,32.400000000000006
1965-08-01,0.5,32.900000000000006
1965-09-01,1.0,33.900000000000006
1965-10-01,0.5,34.400000000000006
1965-11-01,2.2,36.60000000000001
1965-12-01,0.6,37.20000000000001
1966-01-01,-0.2,37.00000000000001
1966-02-01,-0.1,36.900000000000006
1966-03-01,0.0,36.900000000000006
1966-04-01,1.0,37.900000000000006
1966-05-01,1.5,39.400000000000006
1966-06-01,0.2,39.60000000000001
1966-07-01,-0.1,39.50000000000001
1966-08-01,0.2,39.70000000000001
1966-09-01,-0.3,39.40000000000001
1966-10-01,0.6,40.000000000000014
1966-11-01,1.7,41.70000000000002
1966-12-01,0.6,42.30000000000002
1967-01-01,0.1,42.40000000000002
1967-02-01,0.8,43.20000000000002
1967-03-01,0.4,43.600000000000016
1967-04-01,1.4,45.000000000000014
1967-05-01,0.3,45.30000000000001
1967-06-01,-0.9,44.40000000000001
1967-07-01,0.1,44.500000000000014
1967-08-01,1.5,46.000000000000014
1967-09-01,0.3,46.30000000000001
1967-10-01,0.4,46.70000000000001
1967-11-01,2.1,48.80000000000001
1967-12-01,0.0,48.80000000000001
1968-01-01,0.3,49.10000000000001
1968-02-01,0.0,49.10000000000001
1968-03-01,1.0,50.10000000000001
1968-04-01,0.9,51.00000000000001
1968-05-01,-0.3,50.70000000000001
1968-06-01,0.3,51.00000000000001
1968-07-01,-0.8,50.20000000000001
1968-08-01,0.1,50.30000000000001
1968-09-01,-0.2,50.10000000000001
1968-10-01,0.3,50.400000000000006
1968-11-01,0.7,51.10000000000001
1968-12-01,0.7,51.80000000000001
1969-01-01,-0.2,51.60000000000001
1969-02-01,-0.6,51.00000000000001
1969-03-01,0.6,51.60000000000001
1969-04-01,1.2,52.80000000000001
1969-05-01,0.0,52.80000000000001
1969-06-01,-1.2,51.60000000000001
1969-07-01,0.8,52.400000000000006
1969-08-01,0.3,52.7
1969-09-01,0.2,52.900000000000006
1969-10-01,0.4,53.300000000000004
1969-11-01,0.9,54.2
1969-12-01,1.1,55.300000000000004
1970-01-01,0.5,55.800000000000004
1970-02-01,-0.4,55.400000000000006
1970-03-01,0.8,56.2
1970-04-01,0.6,56.800000000000004
1970-05-01,-0.7,56.1
1970-06-01,0.4,56.5
1970-07-01,1.9,58.4
1970-08-01,1.6,60.0
1970-09-01,0.5,60.5
1970-10-01,1.0,61.5
1970-11-01,0.3,61.8
1970-12-01,0.3,62.099999999999994
1971-01-01,1.1,63.199999999999996
1971-02-01,-0.1,63.099999999999994
1971-03-01,1.1,64.19999999999999
1971-04-01,1.1,65.29999999999998
1971-05-01,0.6,65.89999999999998
1971-06-01,0.4,66.29999999999998
1971-07-01,0.0,66.29999999999998
1971-08-01,0.2,66.49999999999999
1971-09-01,1.2,67.69999999999999
1971-10-01,1.1,68.79999999999998
1971-11-01,1.4,70.19999999999999
1971-12-01,1.3,71.49999999999999
1972-01-01,0.1,71.59999999999998
1972-02-01,-0.1,71.49999999999999
1972-03-01,1.0,72.49999999999999
1972-04-01,0.0,72.49999999999999
1972-05-01,0.5,72.99999999999999
1972-06-01,0.2,73.19999999999999
1972-07-01,1.4,74.6
1972-08-01,1.0,75.6
1972-09-01,1.4,77.0
1972-10-01,0.7,77.7
1972-11-01,0.2,77.9
1972-12-01,0.8,78.7
1973-01-01,0.7,79.4
1973-02-01,0.2,79.60000000000001
1973-03-01,0.8,80.4
1973-04-01,1.4,81.80000000000001
1973-05-01,1.5,83.30000000000001
1973-06-01,1.5,84.80000000000001
1973-07-01,1.1,85.9
1973-08-01,1.6,87.5
1973-09-01,1.7,89.2
1973-10-01,1.6,90.8
1973-11-01,0.1,90.89999999999999
1973-12-01,1.1,91.99999999999999
1974-01-01,0.6,92.59999999999998
1974-02-01,0.3,92.89999999999998
1974-03-01,2.2,95.09999999999998
1974-04-01,2.2,97.29999999999998
1974-05-01,1.3,98.59999999999998
1974-06-01,0.4,98.99999999999999
1974-07-01,1.2,100.19999999999999
1974-08-01,1.7,101.89999999999999
1974-09-01,1.6,103.49999999999999
1974-10-01,1.1,104.59999999999998
1974-11-01,2.8,107.39999999999998
1974-12-01,1.4,108.79999999999998
1975-01-01,1.4,110.19999999999999
1975-02-01,1.0,111.19999999999999
1975-03-01,0.7,111.89999999999999
1975-04-01,1.8,113.69999999999999
1975-05-01,1.2,114.89999999999999
1975-06-01,0.3,115.19999999999999
1975-07-01,1.6,116.79999999999998
1975-08-01,1.6,118.39999999999998
1975-09-01,1.6,119.99999999999997
1975-10-01,0.0,119.99999999999997
1975-11-01,0.7,120.69999999999997
1975-12-01,1.6,122.29999999999997
1976-01-01,1.2,123.49999999999997
1976-02-01,1.1,124.59999999999997
1976-03-01,2.3,126.89999999999996
1976-04-01,2.0,128.89999999999998
1976-05-01,4.6,133.49999999999997
1976-06-01,-0.6,132.89999999999998
1976-07-01,0.6,133.49999999999997
1976-08-01,0.8,134.29999999999998
1976-09-01,1.9,136.2
1976-10-01,1.4,137.6
1976-11-01,1.9,139.5
1976-12-01,1.0,140.5
1977-01-01,3.3,143.8
1977-02-01,1.5,145.3
1977-03-01,2.4,147.70000000000002
1977-04-01,1.8,149.50000000000003
1977-05-01,0.9,150.40000000000003
1977-06-01,2.8,153.20000000000005
1977-07-01,3.3,156.50000000000006
1977-08-01,3.2,159.70000000000005
1977-09-01,1.4,161.10000000000005
1977-10-01,1.6,162.70000000000005
1977-11-01,0.8,163.50000000000006
1977-12-01,0.8,164.30000000000007
1978-01-01,1.6,165.90000000000006
1978-02-01,1.0,166.90000000000006
1978-03-01,1.3,168.20000000000007
1978-04-01,2.1,170.30000000000007
1978-05-01,1.0,171.30000000000007
1978-06-01,1.0,172.30000000000007
1978-07-01,2.2,174.50000000000006
1978-08-01,1.7,176.20000000000005
1978-09-01,0.8,177.00000000000006
1978-10-01,0.9,177.90000000000006
1978-11-01,0.4,178.30000000000007
1978-12-01,1.4,179.70000000000007
1979-01-01,1.7,181.40000000000006
1979-02-01,0.8,182.20000000000007
1979-03-01,1.0,183.20000000000007
1979-04-01,1.5,184.70000000000007
1979-05-01,1.2,185.90000000000006
1979-06-01,0.9,186.80000000000007
1979-07-01,2.2,189.00000000000006
1979-08-01,1.0,190.00000000000006
1979-09-01,1.3,191.30000000000007
1979-10-01,1.3,192.60000000000008
1979-11-01,0.2,192.80000000000007
1979-12-01,1.5,194.30000000000007
1980-01-01,2.8,197.10000000000008
1980-02-01,0.9,198.00000000000009
1980-03-01,0.5,198.50000000000009
1980-04-01,1.0,199.50000000000009
1980-05-01,0.7,200.20000000000007
1980-06-01,1.6,201.80000000000007
1980-07-01,1.4,203.20000000000007
1980-08-01,1.2,204.40000000000006
1980-09-01,1.1,205.50000000000006
1980-10-01,0.8,206.30000000000007
1980-11-01,1.0,207.30000000000007
1980-12-01,1.4,208.70000000000007
1981-01-01,2.0,210.70000000000007
1981-02-01,0.5,211.20000000000007
1981-03-01,2.0,213.20000000000007
1981-04-01,1.0,214.20000000000007
1981-05-01,0.5,214.70000000000007
1981-06-01,0.1,214.80000000000007
1981-07-01,2.0,216.80000000000007
1981-08-01,1.2,218.00000000000006
1981-09-01,0.8,218.80000000000007
1981-10-01,1.1,219.90000000000006
1981-11-01,0.9,220.80000000000007
1981-12-01,1.5,222.30000000000007
1982-01-01,2.1,224.40000000000006
1982-02-01,0.8,225.20000000000007
1982-03-01,1.0,226.20000000000007
1982-04-01,1.3,227.50000000000009
1982-05-01,1.4,228.9000000000001
1982-06-01,1.0,229.9000000000001
1982-07-01,1.3,231.2000000000001
1982-08-01,0.7,231.9000000000001
1982-09-01,0.1,232.00000000000009
1982-10-01,1.0,233.00000000000009
1982-11-01,0.3,233.3000000000001
1982-12-01,2.2,235.50000000000009
1983-01-01,1.7,237.20000000000007
1983-02-01,0.5,237.70000000000007
1983-03-01,0.6,238.30000000000007
1983-04-01,1.4,239.70000000000007
1983-05-01,0.4,240.10000000000008
1983-06-01,0.6,240.70000000000007
1983-07-01,0.4,241.10000000000008
1983-08-01,1.3,242.4000000000001
1983-09-01,0.8,243.2000000000001
1983-10-01,1.4,244.6000000000001
1983-11-01,1.0,245.6000000000001
1983-12-01,1.6,247.2000000000001
1984-01-01,1.5,248.7000000000001
1984-02-01,0.4,249.1000000000001
1984-03-01,0.8,249.90000000000012
1984-04-01,0.5,250.40000000000012
1984-05-01,0.5,250.90000000000012
1984-06-01,0.7,251.6000000000001
1984-07-01,1.5,253.1000000000001
1984-08-01,0.7,253.8000000000001
1984-09-01,0.2,254.00000000000009
1984-10-01,0.6,254.60000000000008
1984-11-01,0.5,255.10000000000008
1984-12-01,0.7,255.80000000000007
1985-01-01,1.9,257.70000000000005
1985-02-01,0.7,258.40000000000003
1985-03-01,0.6,259.00000000000006
1985-04-01,1.0,260.00000000000006
1985-05-01,0.3,260.30000000000007
1985-06-01,-0.2,260.1000000000001
1985-07-01,0.6,260.7000000000001
1985-08-01,0.1,260.8000000000001
1985-09-01,1.1,261.90000000000015
1985-10-01,0.5,262.40000000000015
1985-11-01,0.8,263.20000000000016
1985-12-01,0.4,263.60000000000014
1986-01-01,2.9,266.5000000000001
1986-02-01,0.4,266.9000000000001
1986-03-01,0.3,267.2000000000001
1986-04-01,0.2,267.4000000000001
1986-05-01,0.3,267.7000000000001
1986-06-01,0.9,268.6000000000001
1986-07-01,1.0,269.6000000000001
1986-08-01,0.3,269.9000000000001
1986-09-01,1.0,270.9000000000001
1986-10-01,0.4,271.30000000000007
1986-11-01,-0.2,271.1000000000001
1986-12-01,0.4,271.50000000000006
1987-01-01,0.8,272.30000000000007
1987-02-01,0.4,272.70000000000005
1987-03-01,0.6,273.30000000000007
1987-04-01,0.2,273.50000000000006
1987-05-01,-0.1,273.40000000000003
1987-06-01,0.0,273.40000000000003
1987-07-01,1.0,274.40000000000003
1987-08-01,0.0,274.40000000000003
1987-09-01,0.9,275.3
1987-10-01,0.6,275.90000000000003
1987-11-01,-0.2,275.70000000000005
1987-12-01,0.4,276.1
1988-01-01,0.6,276.70000000000005
1988-02-01,0.3,277.00000000000006
1988-03-01,0.7,277.70000000000005
1988-04-01,-0.3,277.40000000000003
1988-05-01,0.0,277.40000000000003
1988-06-01,0.4,277.8
1988-07-01,1.3,279.1
1988-08-01,1.0,280.1
1988-09-01,0.9,281.0
1988-10-01,0.1,281.1
1988-11-01,-0.1,281.0
1988-12-01,0.8,281.8
1989-01-01,1.2,283.0
1989-02-01,0.1,283.1
1989-03-01,0.6,283.70000000000005
1989-04-01,0.3,284.00000000000006
1989-05-01,0.1,284.1000000000001
1989-06-01,0.5,284.6000000000001
1989-07-01,1.6,286.2000000000001
1989-08-01,0.2,286.4000000000001
1989-09-01,1.1,287.5000000000001
1989-10-01,0.4,287.9000000000001
1989-11-01,0.2,288.1000000000001
1989-12-01,0.4,288.50000000000006
1990-01-01,1.0,289.50000000000006
1990-02-01,0.6,290.1000000000001
1990-03-01,0.4,290.50000000000006
1990-04-01,0.2,290.70000000000005
1990-05-01,0.0,290.70000000000005
1990-06-01,0.3,291.00000000000006
1990-07-01,1.3,292.30000000000007
1990-08-01,0.4,292.70000000000005
1990-09-01,1.1,293.80000000000007
1990-10-01,0.9,294.70000000000005
1990-11-01,-0.1,294.6
1990-12-01,0.2,294.8
1991-01-01,1.2,296.0
1991-02-01,-0.1,295.9
1991-03-01,0.3,296.2
1991-04-01,0.2,296.4
1991-05-01,0.3,296.7
1991-06-01,0.3,297.0
1991-07-01,1.2,298.2
1991-08-01,0.4,298.59999999999997
1991-09-01,0.8,299.4
1991-10-01,0.6,300.0
1991-11-01,0.2,300.2
1991-12-01,0.1,300.3
1992-01-01,1.6,301.90000000000003
1992-02-01,0.7,302.6
1992-03-01,0.4,303.0
1992-04-01,-0.1,302.9
1992-05-01,0.3,303.2
1992-06-01,0.0,303.2
1992-07-01,0.3,303.5
1992-08-01,0.9,304.4
1992-09-01,0.8,305.2
1992-10-01,0.1,305.3
1992-11-01,0.1,305.40000000000003
1992-12-01,0.3,305.70000000000005
1993-01-01,0.9,306.6
1993-02-01,0.0,306.6
1993-03-01,0.4,307.0
1993-04-01,0.4,307.4
1993-05-01,0.3,307.7
1993-06-01,0.2,307.9
1993-07-01,0.4,308.29999999999995
1993-08-01,0.6,308.9
1993-09-01,0.6,309.5
1993-10-01,0.4,309.9
1993-11-01,0.2,310.09999999999997
1993-12-01,0.5,310.59999999999997
1994-01-01,1.0,311.59999999999997
1994-02-01,0.0,311.59999999999997
1994-03-01,0.3,311.9
1994-04-01,0.4,312.29999999999995
1994-05-01,0.2,312.49999999999994
1994-06-01,0.1,312.59999999999997
1994-07-01,0.4,312.99999999999994
