Date,Variacion_IPC,IPC_suma
1994-08-01,0.6,313.59999999999997
1994-09-01,0.3,313.9
1994-10-01,0.2,314.09999999999997
1994-11-01,0.2,314.29999999999995
1994-12-01,0.4,314.69999999999993
1995-01-01,1.0,315.69999999999993
1995-02-01,0.5,316.19999999999993
1995-03-01,0.6,316.79999999999995
1995-04-01,0.5,317.29999999999995
1995-05-01,0.0,317.29999999999995
1995-06-01,0.1,317.4
1995-07-01,0.0,317.4
1995-08-01,0.3,317.7
1995-09-01,0.4,318.09999999999997
1995-10-01,0.2,318.29999999999995
1995-11-01,0.3,318.59999999999997
1995-12-01,0.3,318.9
1996-01-01,0.6,319.5
1996-02-01,0.3,319.8
1996-03-01,0.4,320.2
1996-04-01,0.6,320.8
1996-05-01,0.3,321.1
1996-06-01,-0.1,321.0
1996-07-01,0.1,321.1
1996-08-01,0.3,321.40000000000003
1996-09-01,0.2,321.6
1996-10-01,0.1,321.70000000000005
1996-11-01,0.0,321.70000000000005
1996-12-01,0.3,322.00000000000006
1997-01-01,0.3,322.30000000000007
1997-02-01,-0.1,322.20000000000005
1997-03-01,0.0,322.20000000000005
1997-04-01,0.0,322.20000000000005
1997-05-01,0.1,322.30000000000007
1997-06-01,0.0,322.30000000000007
1997-07-01,0.2,322.50000000000006
1997-08-01,0.4,322.90000000000003
1997-09-01,0.5,323.40000000000003
1997-10-01,0.0,323.40000000000003
1997-11-01,0.2,323.6
1997-12-01,0.3,323.90000000000003
1998-01-01,0.2,324.1
1998-02-01,-0.2,323.90000000000003
1998-03-01,0.0,323.90000000000003
1998-04-01,0.2,324.1
1998-05-01,0.1,324.20000000000005
1998-06-01,0.1,324.30000000000007
1998-07-01,0.4,324.70000000000005
1998-08-01,0.3,325.00000000000006
1998-09-01,0.1,325.1000000000001
1998-10-01,0.0,325.1000000000001
1998-11-01,-0.1,325.00000000000006
1998-12-01,0.3,325.30000000000007
1999-01-01,0.4,325.70000000000005
1999-02-01,0.1,325.80000000000007
1999-03-01,0.4,326.20000000000005
1999-04-01,0.4,326.6
1999-05-01,0.0,326.6
1999-06-01,0.0,326.6
1999-07-01,0.4,327.0
1999-08-01,0.4,327.4
1999-09-01,0.2,327.59999999999997
1999-10-01,0.0,327.59999999999997
1999-11-01,0.2,327.79999999999995
1999-12-01,0.5,328.29999999999995
2000-01-01,0.3,328.59999999999997
2000-02-01,0.1,328.7
2000-03-01,0.4,329.09999999999997
2000-04-01,0.4,329.49999999999994
2000-05-01,0.2,329.69999999999993
2000-06-01,0.3,329.99999999999994
2000-07-01,0.6,330.59999999999997
2000-08-01,0.4,330.99999999999994
2000-09-01,0.3,331.29999999999995
2000-10-01,0.3,331.59999999999997
2000-11-01,0.2,331.79999999999995
2000-12-01,0.3,332.09999999999997
2001-01-01,0.0,332.09999999999997
2001-02-01,0.3,332.4
2001-03-01,0.4,332.79999999999995
2001-04-01,0.5,333.29999999999995
2001-05-01,0.4,333.69999999999993
2001-06-01,0.3,333.99999999999994
2001-07-01,0.2,334.19999999999993
2001-08-01,0.2,334.3999999999999
2001-09-01,0.0,334.3999999999999
2001-10-01,-0.1,334.2999999999999
2001-11-01,-0.1,334.1999999999999
2001-12-01,0.4,334.59999999999985
2002-01-01,-0.1,334.49999999999983
2002-02-01,0.1,334.59999999999985
2002-03-01,0.8,335.39999999999986
2002-04-01,1.4,336.79999999999984
2002-05-01,0.4,337.1999999999998
2002-06-01,0.0,337.1999999999998
2002-07-01,-0.7,336.49999999999983
2002-08-01,0.3,336.79999999999984
2002-09-01,0.4,337.1999999999998
2002-10-01,1.0,338.1999999999998
2002-11-01,0.2,338.3999999999998
2002-12-01,0.3,338.6999999999998
2003-01-01,-0.4,338.29999999999984
2003-02-01,0.2,338.49999999999983
2003-03-01,0.7,339.1999999999998
2003-04-01,0.8,339.99999999999983
2003-05-01,-0.1,339.8999999999998
2003-06-01,0.1,339.99999999999983
2003-07-01,-0.6,339.3999999999998
2003-08-01,0.5,339.8999999999998
2003-09-01,0.3,340.1999999999998
2003-10-01,0.7,340.8999999999998
2003-11-01,0.3,341.1999999999998
2003-12-01,0.2,341.3999999999998
2004-01-01,-0.7,340.6999999999998
2004-02-01,0.0,340.6999999999998
2004-03-01,0.7,341.3999999999998
2004-04-01,1.4,342.7999999999998
2004-05-01,0.6,343.3999999999998
2004-06-01,0.2,343.5999999999998
2004-07-01,-0.8,342.7999999999998
2004-08-01,0.4,343.19999999999976
2004-09-01,0.2,343.39999999999975
2004-10-01,1.0,344.39999999999975
2004-11-01,0.2,344.59999999999974
2004-12-01,-0.1,344.4999999999997
2005-01-01,-0.8,343.6999999999997
2005-02-01,0.3,343.9999999999997
2005-03-01,0.8,344.7999999999997
2005-04-01,1.4,346.1999999999997
2005-05-01,0.2,346.3999999999997
2005-06-01,0.2,346.5999999999997
2005-07-01,-0.6,345.99999999999966
2005-08-01,0.4,346.39999999999964
2005-09-01,0.6,346.99999999999966
2005-10-01,0.8,347.79999999999967
2005-11-01,0.2,347.99999999999966
2005-12-01,0.2,348.19999999999965
2006-01-01,-0.4,347.79999999999967
2006-02-01,0.0,347.79999999999967
2006-03-01,0.7,348.49999999999966
2006-04-01,1.4,349.89999999999964
2006-05-01,0.4,350.2999999999996
2006-06-01,0.2,350.4999999999996
2006-07-01,-0.6,349.8999999999996
2006-08-01,0.2,350.09999999999957
2006-09-01,-0.2,349.8999999999996
2006-10-01,0.4,350.29999999999956
2006-11-01,0.2,350.49999999999955
2006-12-01,0.3,350.79999999999956
2007-01-01,-0.7,350.09999999999957
2007-02-01,0.1,350.1999999999996
2007-03-01,0.8,350.9999999999996
2007-04-01,1.4,352.3999999999996
2007-05-01,0.3,352.6999999999996
2007-06-01,0.2,352.8999999999996
2007-07-01,-0.7,352.1999999999996
2007-08-01,0.1,352.2999999999996
2007-09-01,0.3,352.5999999999996
2007-10-01,1.3,353.89999999999964
2007-11-01,0.7,354.5999999999996
2007-12-01,0.4,354.9999999999996
2008-01-01,-0.6,354.3999999999996
2008-02-01,0.2,354.59999999999957
2008-03-01,0.9,355.49999999999955
2008-04-01,1.1,356.59999999999957
2008-05-01,0.7,357.29999999999956
2008-06-01,0.6,357.8999999999996
2008-07-01,-0.5,357.3999999999996
2008-08-01,-0.2,357.1999999999996
2008-09-01,0.0,357.1999999999996
2008-10-01,0.3,357.4999999999996
2008-11-01,-0.4,357.0999999999996
2008-12-01,-0.5,356.5999999999996
2009-01-01,-1.2,355.39999999999964
2009-02-01,0.0,355.39999999999964
2009-03-01,0.2,355.5999999999996
2009-04-01,1.0,356.5999999999996
2009-05-01,0.0,356.5999999999996
2009-06-01,0.4,356.9999999999996
2009-07-01,-0.9,356.0999999999996
2009-08-01,0.3,356.39999999999964
2009-09-01,-0.2,356.19999999999965
2009-10-01,0.7,356.89999999999964
2009-11-01,0.5,357.39999999999964
2009-12-01,0.0,357.39999999999964
2010-01-01,-1.0,356.39999999999964
2010-02-01,-0.2,356.19999999999965
2010-03-01,0.7,356.89999999999964
2010-04-01,1.1,357.99999999999966
2010-05-01,0.2,358.19999999999965
2010-06-01,0.2,358.39999999999964
2010-07-01,-0.4,357.99999999999966
2010-08-01,0.3,358.29999999999967
2010-09-01,0.1,358.3999999999997
2010-10-01,0.9,359.29999999999967
2010-11-01,0.5,359.79999999999967
2010-12-01,0.6,360.3999999999997
2011-01-01,-0.7,359.6999999999997
2011-02-01,0.1,359.7999999999997
2011-03-01,0.7,360.4999999999997
2011-04-01,1.2,361.6999999999997
2011-05-01,0.0,361.6999999999997
2011-06-01,-0.1,361.5999999999997
2011-07-01,-0.5,361.0999999999997
2011-08-01,0.1,361.1999999999997
2011-09-01,0.2,361.3999999999997
2011-10-01,0.8,362.1999999999997
2011-11-01,0.4,362.5999999999997
2011-12-01,0.1,362.6999999999997
2012-01-01,-1.1,361.5999999999997
2012-02-01,0.1,361.6999999999997
2012-03-01,0.7,362.3999999999997
2012-04-01,1.4,363.79999999999967
2012-05-01,-0.1,363.69999999999965
2012-06-01,-0.2,363.49999999999966
2012-07-01,-0.2,363.29999999999967
2012-08-01,0.6,363.8999999999997
2012-09-01,1.0,364.8999999999997
2012-10-01,0.8,365.6999999999997
2012-11-01,-0.1,365.5999999999997
2012-12-01,0.1,365.6999999999997
2013-01-01,-1.3,364.3999999999997
2013-02-01,0.2,364.5999999999997
2013-03-01,0.4,364.99999999999966
2013-04-01,0.4,365.39999999999964
2013-05-01,0.2,365.5999999999996
2013-06-01,0.1,365.69999999999965
2013-07-01,-0.5,365.19999999999965
2013-08-01,0.3,365.49999999999966
2013-09-01,-0.2,365.29999999999967
2013-10-01,0.4,365.69999999999965
2013-11-01,0.2,365.89999999999964
2013-12-01,0.1,365.99999999999966
2014-01-01,-1.3,364.69999999999965
2014-02-01,0.0,364.69999999999965
2014-03-01,0.2,364.89999999999964
2014-04-01,0.9,365.7999999999996
2014-05-01,0.0,365.7999999999996
2014-06-01,0.0,365.7999999999996
2014-07-01,-0.9,364.89999999999964
2014-08-01,0.2,365.0999999999996
2014-09-01,0.2,365.2999999999996
2014-10-01,0.5,365.7999999999996
2014-11-01,-0.1,365.6999999999996
2014-12-01,-0.6,365.09999999999957
2015-01-01,-1.6,363.49999999999955
2015-02-01,0.2,363.69999999999953
2015-03-01,0.6,364.29999999999956
2015-04-01,0.9,365.19999999999953
2015-05-01,0.5,365.69999999999953
2015-06-01,0.3,365.99999999999955
2015-07-01,-0.9,365.09999999999957
2015-08-01,-0.3,364.79999999999956
2015-09-01,-0.3,364.49999999999955
2015-10-01,0.6,365.09999999999957
2015-11-01,0.4,365.49999999999955
2015-12-01,-0.3,365.19999999999953
2016-01-01,-1.9,363.29999999999956
2016-02-01,-0.4,362.8999999999996
2016-03-01,0.6,363.4999999999996
2016-04-01,0.7,364.1999999999996
2016-05-01,0.5,364.6999999999996
2016-06-01,0.5,365.1999999999996
2016-07-01,-0.7,364.4999999999996
2016-08-01,0.1,364.5999999999996
2016-09-01,0.0,364.5999999999996
2016-10-01,1.1,365.69999999999965
2016-11-01,0.4,366.0999999999996
2016-12-01,0.6,366.69999999999965
2017-01-01,-0.5,366.19999999999965
2017-02-01,-0.4,365.79999999999967
2017-03-01,0.0,365.79999999999967
2017-04-01,1.0,366.79999999999967
2017-05-01,-0.1,366.69999999999965
2017-06-01,0.0,366.69999999999965
2017-07-01,-0.7,365.99999999999966
2017-08-01,0.2,366.19999999999965
2017-09-01,0.2,366.39999999999964
2017-10-01,0.9,367.2999999999996
2017-11-01,0.5,367.7999999999996
2017-12-01,0.0,367.7999999999996
2018-01-01,-1.1,366.6999999999996
2018-02-01,0.1,366.7999999999996
2018-03-01,0.1,366.89999999999964
2018-04-01,0.8,367.69999999999965
2018-05-01,0.9,368.5999999999996
2018-06-01,0.3,368.89999999999964
2018-07-01,-0.7,368.19999999999965
2018-08-01,0.1,368.29999999999967
2018-09-01,0.2,368.49999999999966
2018-10-01,0.9,369.39999999999964
2018-11-01,-0.1,369.2999999999996
2018-12-01,-0.4,368.89999999999964
2019-01-01,-1.3,367.5999999999996
2019-02-01,0.2,367.7999999999996
2019-03-01,0.4,368.1999999999996
2019-04-01,1.0,369.1999999999996
2019-05-01,0.2,369.3999999999996
2019-06-01,-0.1,369.29999999999956
2019-07-01,-0.6,368.69999999999953
2019-08-01,-0.1,368.5999999999995
2019-09-01,0.0,368.5999999999995
2019-10-01,1.0,369.5999999999995
2019-11-01,0.2,369.7999999999995
2019-12-01,-0.1,369.6999999999995
2020-01-01,-1.0,368.6999999999995
2020-02-01,-0.1,368.59999999999945
2020-03-01,-0.4,368.1999999999995
2020-04-01,0.3,368.4999999999995
2020-05-01,0.0,368.4999999999995
2020-06-01,0.5,368.9999999999995
2020-07-01,-0.9,368.0999999999995
2020-08-01,0.0,368.0999999999995
2020-09-01,0.2,368.2999999999995
2020-10-01,0.5,368.7999999999995
2020-11-01,0.2,368.9999999999995
2020-12-01,0.2,369.1999999999995
2021-01-01,0.0,369.1999999999995
2021-02-01,-0.6,368.59999999999945
2021-03-01,1.0,369.59999999999945
2021-04-01,1.2,370.79999999999944
2021-05-01,0.5,371.29999999999944
2021-06-01,0.5,371.79999999999944
2021-07-01,-0.8,370.99999999999943
2021-08-01,0.5,371.49999999999943
2021-09-01,0.8,372.29999999999944
2021-10-01,1.8,374.09999999999945
2021-11-01,0.3,374.39999999999947
2021-12-01,1.2,375.59999999999945
2022-01-01,-0.4,375.1999999999995
2022-02-01,0.8,375.9999999999995
2022-03-01,3.0,378.9999999999995
2022-04-01,-0.2,378.7999999999995
2022-05-01,0.8,379.5999999999995
2022-06-01,1.9,381.4999999999995
2022-07-01,-0.3,381.1999999999995
2022-08-01,0.3,381.4999999999995
2022-09-01,-0.7,380.7999999999995
2022-10-01,0.3,381.0999999999995
2022-11-01,-0.1,380.9999999999995
2022-12-01,0.2,381.1999999999995
2023-01-01,-0.2,380.9999999999995
2023-02-01,0.9,381.89999999999947
2023-03-01,0.4,382.29999999999944
2023-04-01,0.6,382.89999999999947
2023-05-01,0.0,382.89999999999947
2023-06-01,0.6,383.4999999999995
2023-07-01,0.2,383.6999999999995
2023-08-01,0.5,384.1999999999995
2023-09-01,0.2,384.39999999999947
2023-10-01,0.3,384.6999999999995
2023-11-01,-0.3,384.39999999999947
2023-12-01,0.0,384.39999999999947
2024-01-01,0.1,384.4999999999995
2024-02-01,0.4,384.89999999999947
2024-03-01,0.8,385.6999999999995
2024-04-01,0.7,386.39999999999947
2024-05-01,0.3,386.6999999999995
2024-06-01,0.4,387.09999999999945
2024-07-01,-0.5,386.59999999999945
2024-08-01,0.0,386.59999999999945
2024-09-01,-0.6,385.99999999999943
2024-10-01,0.6,386.59999999999945
2024-11-01,0.2,386.79999999999944
2024-12-01,0.5,387.29999999999944
2025-01-01,0.2,387.49999999999943
2025-02-01,0.4,387.8999999999994
2025-03-01,0.1,387.99999999999943
